Technology_XLK,Healthcare_XLV,Financials_XLF,Energy_XLE,Materials_XLB,ConsumerDiscretionary_XLY,Industrials_XLI,Utilities_XLU,ConsumerStaples_XLP,year,month
0.029741589468551988,0.0362047440699127,0.00536192867480656,0.002686366689053088,0.03975993998499616,0.019631901840490906,0.04026845637583887,-0.002619172341540077,0.01650943396226423,1999,1
0.14678030303030298,0.05662650602409647,0.0,-0.0743469524447421,-0.017316017316017285,0.060168471720818184,0.004516129032257954,-0.011029411764705843,-0.009280742459396807,1999,2
-0.10404624277456642,-0.006271379703534752,0.037333322113280776,-0.00868306801736618,-0.004405286343612369,-0.007945516458569779,0.007064868336544627,-0.039830058417419045,-0.011124121779859442,1999,3
0.09631336405529956,0.028112449799196693,0.02827772334244405,0.14744525547445253,0.03834808259587019,0.04576659038901609,0.02869897959183665,-0.03539823008849563,0.003552397868561208,1999,4
-0.0012610340479193294,0.0558035714285714,0.07999996994629033,0.1781170483460559,0.26136363636363646,0.052516411378555894,0.16057036577805328,0.09002293577981657,-0.01415929203539823,1999,5
-0.027356902356902357,-0.046511627906976716,-0.08449075483163837,-0.050755939524838034,-0.07319819819819817,-0.062370062370062374,-0.037927350427350404,-0.0036822724881641067,-0.029323758228605667,1999,6
0.13370835136304637,0.04434589800443467,0.06700381788514953,0.029010238907849928,0.020656136087484844,0.06208425720620836,0.05996668517490278,0.03167898627243937,0.01726263871763245,1999,7
-0.02442748091603053,-0.039278131634819524,-0.07582935688442727,-0.011055831951354289,-0.017857142857142905,-0.08611691022964507,-0.03457307490832895,0.022006141248720468,-0.044242424242424194,1999,8
0.04264475743348983,-0.037569060773480656,-0.03461541944093549,0.030743432084963773,-0.035151515151515156,-0.030268418046830337,0.008138903960933197,-0.05858788182273411,0.01331642358909324,1999,9
-0.01538461538461533,-0.018369690011481032,-0.07569723460962152,-0.05097613882863339,-0.042713567839196,-0.011778563015312105,-0.023143164693218532,0.006914893617021356,-0.07384230287859828,1999,10
0.035060975609756184,0.054970760233918226,0.1609195960668932,-0.01200000000000001,0.009186351706036655,0.0750893921334923,-0.03360881542699723,0.02165874273639723,0.07567567567567557,1999,11
0.11045655375552288,0.008869179600886845,-0.039604038653236695,0.018507807981492208,-0.0019505851755526882,0.019955654101995624,0.011402508551881407,-0.03722854188210967,-0.002512562814070307,1999,12
0.176392572944297,0.06538461538461537,-0.05670101445802378,-0.034639409426462264,0.08273615635179143,0.047826086956521685,0.040586245772266105,-0.05639097744360899,-0.08312342569269526,2000,1
-0.0687711386696731,0.006704486848891245,0.013661197979134121,0.025882352941176467,-0.085439229843562,-0.06431535269709543,-0.06392199349945826,-0.0005691519635743214,0.01098901098901095,2000,2
0.09322033898305082,-0.069672131147541,-0.09973042792516384,-0.016055045871559592,-0.12565789473684208,-0.09922394678492241,-0.05381944444444442,-0.07630979498861046,-0.11616847826086951,2000,3
0.027685492801771794,0.08039647577092501,0.21856291297842279,0.11188811188811187,0.14597441685477808,0.18707692307692314,0.1480122324159021,0.06165228113440202,0.09146810146041506,2000,4
-0.038254310344827624,-0.008154943934760461,-0.05835385603589904,-0.01572327044025157,-0.06500328299409064,-0.02021772939346811,0.03356419818859879,0.058652729384436775,0.019718309859154903,2000,5
-0.076750700280112,-0.03597122302158273,0.08023488161572523,0.08945686900958472,-0.0273876404494382,-0.07513227513227516,-0.01907216494845365,0.004936917169500843,0.06077348066298338,2000,6
0.059466019417475646,0.006396588486140775,-0.06521736763255348,-0.04496578690127073,-0.06714801444043317,-0.05034324942791757,-0.036258539148712576,-0.01965065502183405,0.05338541666666674,2000,7
-0.07044673539518898,-0.004237288135593209,0.07558139026945154,-0.026100307062436046,-0.017801857585139302,0.01686746987951815,0.009814612868048078,0.007795100222717233,-0.006180469715698411,2000,8
0.11521873074553302,0.025531914893617058,0.0762762244562647,0.09984235417761433,0.011820330969267046,-0.03613744075829384,0.10043196544276456,0.02872928176795586,-0.04975124378109452,2000,9
-0.18618784530386745,-0.022821576763485507,0.05022323936740958,0.022455805064500733,-0.11526479750778817,-0.03626306084818687,-0.05004906771344453,0.1160042964554242,0.04450261780104703,2000,10
-0.06856754921928043,0.009023354564755781,-0.0265675117795533,-0.015887850467289688,0.10475352112676051,0.011479591836734748,0.03409090909090917,0.04571703561116469,0.07017543859649122,2000,11
-0.17893586005830908,-0.09100473435034195,-0.05240172953202005,-0.06172839506172845,0.015139442231075773,-0.031525851197982346,-0.02647352647352652,-0.013805798435342798,0.020491803278688492,2000,12
-0.1620062139369729,-0.03182870370370372,0.057027608384223605,0.07742914979757076,0.05494505494505497,0.064453125,-0.01949717804002049,-0.02379841343910405,0.034997131382673574,2001,1
0.26372877217955515,0.13271968862074113,0.027836534012694703,-0.04646314887050851,-0.0019048055013021203,0.1167706690797019,0.03686025191326525,-0.030210301707397247,-0.052416883921147406,2001,2
-0.22746780632797725,-0.03546103082625751,-0.06752627895146313,0.011979797257013702,0.008587801194568145,-0.08517351022403696,-0.05426351574634625,-0.0025236568385065272,-0.011980520621217239,2001,3
-0.1597221734715084,-0.0724789822665326,-0.029839934667629797,-0.061370698037344074,-0.05014188725385815,0.0,-0.09836068991039304,-0.007273922943720534,-0.07578628443563007,2001,4
0.21900822603184,0.10419027001619852,0.040135085292274386,0.11682716439288288,0.11304783199146096,0.05747126352783338,0.13257575949142564,0.05479456050165887,0.04469045427899876,2001,5
-0.04745761418746686,0.019145280886919025,0.03353769694001563,-0.007429420168309164,0.03534671117203625,0.009057970889299272,0.029431474225499965,-0.010872866315774443,0.01687599344195445,2001,6
0.0017793322555794688,-0.0016772639368098918,0.0031402345635855866,-0.09371260254853742,-0.03673286501906026,0.003231603280256179,-0.04743342947535212,-0.04610687721776596,-0.040138904450151336,2001,7
-0.043694478113834756,-0.027889782168097788,-0.01739129866659528,-0.01255371861145027,-0.017496692731196473,0.03328562231207366,-0.010914041546893571,-0.0003201097616870596,0.007237571039531154,2001,8
-0.16344723648069237,-0.05392324401957538,-0.07398232948175965,-0.033121438318296614,0.0004566314637455271,-0.08174577560608853,-0.04862068439352096,-0.03682355540783733,0.0059880850478024605,2001,9
-0.1563055233664601,-0.15747172967246914,-0.05925072870701764,-0.1190311619191835,-0.1209493216333033,-0.1342889262620176,-0.14969195524733803,-0.01894945798769776,0.002777765583529934,2001,10
0.16263158697830993,0.03859502678269888,0.004876019188473135,0.0710919653722566,0.046209728923773064,0.07320254213411936,0.048167140333059244,-0.05286341761582203,0.008310212927128635,2001,11
0.0950656571735562,0.10146130774189199,0.03315816622453194,-0.057572411751729335,0.0759305566059909,0.09622415428290387,0.06832046745631981,-0.018962456965234353,0.020015707929525117,2001,12
0.016949145860284842,0.030326048895368274,0.02818004032586008,0.031128374058812636,-0.004612563656000157,0.06259261237250424,0.05443472707489683,0.03683443567000699,-0.02616392116830424,2002,1
-0.05284557415651192,-0.017660027109893894,-0.022459038752462135,-0.023018890956662763,0.011121398144886996,0.01917041571357414,-0.07039713751735377,-0.0474850639106027,-0.002370583453512931,2002,2
-0.06909865904382073,0.06779024023305369,0.008566894381469403,0.04325997936026238,0.07332724123957024,0.02530778990802518,0.057087351974931755,0.017355956967453734,0.03960396039603964,2002,3
0.010142891099013562,0.02841106486985634,0.046332050182228635,0.07700851188745661,0.006831761182360729,-0.01667778544477938,0.0003673853465870902,0.012341203702485704,-0.007619076683407777,2002,4
-0.1378366261431252,0.021146004286720643,-0.016974178309794086,-0.036782388766300134,-0.040712429498675484,-0.004070520140708966,-0.06573628491628325,-0.04195052355319162,-0.021497101049649525,2002,5
-0.06193753912639588,-0.021042119468187348,-0.029279259825811255,-0.054246981903332436,0.031830207190164383,-0.03678473778114555,-0.03655661500206142,-0.04004489978745773,-0.04746956042909278,2002,6
-0.145033848443062,-0.0951893230643226,-0.047950490839695825,-0.020754688190964043,-0.012425060566899293,-0.0579915578917054,-0.048551632923093835,-0.07407406030359787,-0.074547006676427,2002,7
-0.09636964190818964,-0.014705931005476236,-0.08692121505737305,-0.18150292305763194,-0.11366590102407659,-0.11974469593826376,-0.056603761239207406,-0.1418947721782483,-0.060970136793486285,2002,8
-0.013878713382544983,-0.00459238177339627,-0.006672533050632867,0.0357815554176828,-0.02838961894479841,0.024733471421574116,-0.02818185632879089,0.026005922888643118,-0.0047393544863415515,2002,9
-0.0762962765163846,0.006151474279282976,-0.034930665668465366,-0.007727276195179322,-0.053400475847441675,-0.030378752755952032,-0.047240334947561746,-0.09277860106238678,-0.029523849487304688,2002,10
0.21892537961322733,0.03668318997607756,0.061716992615354904,0.013284512896970746,0.016498108080783114,0.054077264812854686,0.018654842666216753,-0.0337374492785506,0.021589821009642574,2002,11
0.12828946274568476,0.01142651614008594,0.022727256401360085,0.017631074812470615,0.07643974111587482,0.038273638212457106,0.04530123055699353,0.008728851504531843,-0.04755042198027859,2002,12
-0.09037896627040154,-0.006195337936781287,-0.025641077097220077,0.012883118846290564,-0.009727571049898076,-0.059607861088771474,-0.026279376707677105,0.060032483725900976,0.024710023852919205,2003,1
-0.06538464312957759,-0.03373670923544203,-0.04517541321279994,-0.03771924262194859,-0.07170928035625823,-0.06505419081408792,-0.06960232775996811,-0.04285714980812172,-0.048720461908782875,2003,2
-0.021261966225277207,-0.02314992795144466,-0.04363804181932718,0.025068332893008805,-0.032804176952305086,-0.02319359750196881,-0.02798978359988813,-0.050106637664665166,-0.041903749050149264,2003,3
0.014015403142914717,0.05244756773403347,0.023535059731661923,0.011116051691608009,0.01641133620305113,0.050228328795904664,0.025130865583752104,0.03984292951629542,-0.0005399691487396607,2003,4
0.08914996116429985,0.02177925984734741,0.09619902651129886,-0.021987687116648336,0.07104411734361982,0.09391303684400465,0.07660878477246102,0.06422010699474012,0.03187467019407664,2003,5
0.06979697750599412,0.009754351690277385,0.06078768164544379,0.10656478703345962,0.04824125679516933,0.07273449661384968,0.053130969795397,0.12576072697454355,0.04816754229944964,2003,6
0.026690322615678497,0.055098352992558164,0.002421283875494451,-0.02356765174000408,-0.008628969314912527,0.0014820643151745028,0.010810800129287257,-0.010360425300927179,0.015484488454253098,2003,7
0.011554059451761134,-0.035266158570718686,0.011272126485862843,-0.03703708995279731,0.07011599778496702,0.01960779747810837,0.02272728238610333,-0.06463359675349634,-0.019675337925793568,2003,8
0.07595659088069517,-0.007381405489972681,0.025875825052585677,0.07346589489107513,0.05061007147343255,0.0667634320843038,0.06230929630888582,0.043309067155195446,0.038635245658461104,2003,9
-0.008492560834195695,0.002478742754658647,0.010865332489032431,-0.01771338693054625,-0.0451612575079805,-0.03605440407129412,-0.025840819624818767,0.02285446636719035,-0.0004831028267274773,2003,10
0.07494644516372762,-0.013776029565723436,0.05412669337166243,-0.011065592704297522,0.07927920094810692,0.06986589737387572,0.04631580553556747,0.010487895076866316,0.035766058579846716,2003,11
0.000996038737035132,0.0408309235864357,-0.002913300080168768,0.024450898181015424,0.05091824988815419,0.01088390260644978,0.02977866236452731,0.0,0.0009332924628489003,2003,12
0.018905430525111955,0.039917407733320864,0.025931254746486943,0.11407773788445863,0.05480536711840078,0.018597053896196813,0.04493941428968595,0.05009028059543019,0.003263388920021093,2004,1
0.03759767944211534,0.038385171203478397,0.04022786697066549,0.02868551132593833,-0.044051208577553846,0.0,0.008975309393135733,0.01718949766487099,0.01626395790077506,2004,2
-0.013647101907169112,0.0006373632344987001,0.02977415923719562,0.06671370966248813,0.07443880828794458,0.03106980572352458,-0.0003706534118423921,0.02999573646743392,0.06447186983562703,2004,3
-0.028148772471862094,-0.040127396311758656,-0.012628813208051315,-0.040370593682156786,-0.03519065130710364,-0.009319641188540784,-0.015202071110513304,0.0004101816745722964,-0.02104809951312636,2004,4
-0.04270990689198906,0.037159948968614076,-0.047122197203454674,0.05275864436708644,-0.05015196467056926,-0.010661654408756549,0.005271133276060214,-0.038950343557368705,0.023255759456147107,2004,5
0.026153857891376253,-0.010876524315369562,0.006358198562104844,-0.012119254206084729,0.022399978637695384,0.0003169644730161014,0.013108556708616437,0.003839596865926831,-0.011578064378088171,2004,6
0.01549222700632158,-0.02554983549734946,-0.0038610487267646265,0.045092858661544666,0.028951478348197224,-0.0038022475892073304,0.043622933029849875,-0.002124995450491385,-0.008242890802508063,2004,7
-0.04084645355174232,-0.041154988571417306,-0.00845657776157327,0.02823602083512089,0.0011407105519316563,-0.026399488219058798,-0.008501586078989765,0.034923326695521784,-0.03018374959032888,2004,8
-0.03950746366373592,0.021460742552163348,0.0223880080197294,0.0030854203823478255,0.014811978381257251,-0.004573711016187532,-0.003572718195336111,0.029629680794599933,0.007668023261566237,2004,9
0.047008605790250124,-0.015249093847821471,0.00590895714137174,0.08981858303291568,0.03667670190003203,0.036757494731630036,0.031911126442240034,0.009192627419195798,-0.020590912653507876,2004,10
0.026530635083828358,-0.04026153123867593,-0.00829302043394653,-0.014112334058516973,-0.013718449734616889,0.03165558705823801,-0.0006949429216988046,0.048712853157874436,-0.005941460957626821,2004,11
0.06411525618146352,0.04625317116378769,0.04808356463057195,0.04809620070134524,0.09004396117498259,0.05400424404089632,0.07719051793070175,0.027190378895388667,0.04091951216774414,2004,12
-0.022419408951763642,0.022618226199779823,0.01130323819883805,-0.04452338270801193,-0.011752866803212636,0.02066966319386676,-0.0058102100657031475,0.012132349795948683,0.01943465308832093,2005,1
-0.04252266491502865,-0.010388721995884365,-0.007560818906817257,0.09176669887021482,-0.012572233618642792,-0.03565316460461576,-0.016558387472930147,0.03995635476517401,0.01213174556200558,2005,2
0.007485010562751526,0.028445652998842164,-0.0076184204038467485,0.12594924185011735,0.0712319247373081,0.005028043834378826,0.01188506741901052,0.017464198905223105,0.006421216378898809,2005,3
-0.03962363166160854,-0.025353982103581307,-0.06542055195857588,0.021627914073855337,-0.03405073866106323,-0.03178334405258043,-0.016639485651853025,0.004119493398236029,-0.03019995682301435,2005,4
-0.027849356636235667,0.048310820498198126,0.018214276250625216,-0.060323275835868495,-0.0608579960850828,-0.051367852979487094,-0.02189780559978327,0.030085441393729928,0.00657901451308307,2005,5
0.08116704235194194,0.010957142928269992,0.035075400697070824,0.028827579374907097,0.0003541157564761477,0.060877974418915626,0.02985078296403798,0.009624989167107634,0.0226578881537447,2005,6
-0.020117755853562458,-0.01211351794546267,-0.0003388648909319336,0.06993165341747276,-0.03999997029262303,-0.007550588806749858,-0.02898554184531832,0.04700855692272565,-0.027268828648166044,2005,7
0.05458188232680494,0.029041614236120505,0.01457628883144868,0.058538730805519856,0.05088492323238469,0.05447355089103256,0.03392130310474695,0.0,0.02321509804716082,2005,8
-0.012345690193501735,-0.00815303336023998,-0.014032763458897368,0.08024949548446103,-0.034385948850397474,-0.042712937713097365,-0.026902877530819547,0.035792818943271465,-0.01369861671503625,2005,9
0.0033654617663698705,-0.007903888922959457,-0.0020331893455913796,0.030215545082513007,-0.004723875943052902,-0.023213647439609963,0.0107889311014997,0.03000902738406719,0.00911454323472416,2005,10
-0.023478757008272177,-0.03441682449298289,0.029201992493428808,-0.0823837090972942,0.009492524084542264,-0.01697534316379201,-0.011340899192106124,-0.09270157919263355,-0.009032218686995996,2005,11
0.08145249377420982,0.02541255700171341,0.05707693935636682,0.0407166132632335,0.09403256482243405,0.05117736707202458,0.07321187992506517,0.022380815302145196,0.021701388026553303,2005,12
-0.03312166149097884,0.03347283314265992,0.004993709131245971,0.030907704696159666,0.022148762852692405,-0.014336904085998858,-0.005658607613888811,0.01522841165181843,-0.004248104400189967,2006,1
0.019709060854984584,0.006851486033052412,-0.008385011848742963,0.06812144403444687,0.029430784125702436,0.010303034926905763,0.004742381595285172,0.007500052452087402,-0.0021331545763632054,2006,2
0.01610678273551902,0.006186110019025026,0.027247057162522292,-0.05436136655750046,-0.00911087052698134,0.011397752440793996,0.030522318829341755,0.007444102086688886,0.009833324308967217,2006,3
0.008605096680893709,-0.017522278395749158,-0.006097573197221151,0.027616029181753543,0.03836395210365917,-0.005338087148860082,0.03572513492962792,-0.049568926283675596,0.002540197451759596,2006,4
-0.026942091115249922,-0.03879849207256714,0.025460091216988667,0.0617916091585371,0.029618357884064972,0.010733470498651698,0.02063681605915657,0.005183020507364633,0.00591213631098797,2006,5
-0.04107057621204435,0.0016276414559501795,-0.011067866041343688,-0.04097797853103158,-0.03618034331369113,0.00412977531996761,-0.009532005388177445,0.03609412872863449,0.00797651286699641,2006,6
-0.01443701320962798,-0.015274657579166129,-0.010284373495025867,0.029802510317317843,-0.0006153987004207107,-0.01762638873915745,-0.010498705183426993,0.01555209879531505,0.013327767254216472,2006,7
-0.046874956344253316,0.05247525388195817,0.007946276808081798,0.023709912759417362,-0.056342362977141014,-0.04366026149613944,-0.06601826557533119,0.049310772447535456,0.004932216999987471,2006,8
0.0901639440372981,0.03386647387034003,0.016373542420615728,-0.03780655951213452,0.0502446664713061,0.03783611950571153,0.024928967966715287,0.015761848861152394,0.049488713567106934,2006,9
0.026315763527856362,0.0009098810490197895,0.03042957818152825,-0.06477875836127622,-0.015222052956627485,0.05543839194700029,0.029556622475449545,-0.016091884220427732,-0.017537052440194656,2006,10
0.04258243125816019,0.0018182234330610392,0.019397815023307174,0.04390612581613684,0.04984220751832291,0.05395373838167106,0.02003594530974162,0.05169382465829542,0.016660059164882446,2006,11
0.02415455538003819,0.005142110159821467,0.007384260625356465,0.10079770465321847,0.04326930571590215,0.019230848710256154,0.023746629847550826,0.019716826777671725,-0.0039016183142981387,2006,12
0.0004288262869940329,0.008125201970601736,0.040879615961532556,-0.06818180675920116,-0.003168220232837138,0.023651325123202227,0.00887747392743865,0.0027232699018733264,0.029768907498674002,2007,1
0.012858947194239523,0.03880594737494181,0.010834257959025484,0.030399387598849748,0.06009817912962734,0.028037331347947836,0.023275609011607967,0.0021727819586574437,0.01749711177077118,2007,2
-0.023698666349178832,-0.03563212330329546,-0.03778135953503625,-0.027101167016020056,0.010084566923714178,-0.03888881717600268,-0.021359236451025665,0.047425472293617155,-0.016822458427643072,2007,3
