Technology_XLK,Healthcare_XLV,Financials_XLF,Energy_XLE,Materials_XLB,ConsumerDiscretionary_XLY,Industrials_XLI,Utilities_XLU,ConsumerStaples_XLP
0.11166672308874101,0.09689237506988656,0.0,0.19144090184137227,5.421010862427522e-18,0.0,5.0090140368830305e-17,0.3,0.3
0.11050230668109008,0.094442190060871,1.9081958235744878e-17,0.195055503258039,0.0,0.0,0.0,0.3,0.3
0.3,0.0,0.0,0.0,0.3,0.10000000000002796,0.3,0.0,0.0
0.3,0.0,0.0,0.0,0.3,0.09999999999961552,0.3,0.0,0.0
0.0,0.0,0.3,0.0999999999998978,0.3,0.0,0.3,0.0,0.0
0.3,0.3,0.0,0.0,0.0,0.3,0.09999999999949738,0.0,0.0
0.3,0.3,0.0,0.0,0.0,0.3,0.09999999999995618,0.0,0.0
0.3,0.3,0.0,0.0,0.0,0.3,0.10000000001558867,0.0,0.0
0.29999999714073416,0.29999998040888254,6.556464533097328e-08,6.706140092073966e-11,2.8125201972531e-10,0.29999999988124665,0.09999995659670634,2.5080375151931878e-11,3.4391389106267574e-11
0.0,0.3,0.2999999999999995,0.0,0.0,0.3,0.10000000000000353,5.092382743943614e-17,0.0
3.1803263726241504e-18,0.3,0.047169999101074354,0.052830000898925825,0.0,0.0,0.0,0.3,0.3
0.0,0.3,7.932165696770468e-18,0.18981076033360447,0.0,4.896827169438476e-18,6.686369469655335e-18,0.21018923966639552,0.3
0.2999999999999218,0.14786333973935972,1.2962985990995103e-13,5.945135203473477e-14,2.659868852949998e-13,0.29999999999980304,0.25213666026043957,1.0451267987272013e-14,1.0274306515804338e-14
0.0,0.3,0.0,0.1407312287891266,1.486589813375169e-17,2.692693199040507e-17,1.7214602796554216e-17,0.2592687712108734,0.3
0.29999999560254725,0.2999986695637826,8.625156297194635e-09,4.700264126449566e-10,2.4629267959132587e-08,0.3,0.10000124168458051,8.057430814682988e-11,1.2392393478012792e-10
0.2999999999994059,0.12953938414996188,2.6008917242137386e-12,2.4650323761390077e-13,2.347538829994278e-12,0.299999999999636,0.2704606158457485,2.2249518690633666e-14,3.043513049439938e-14
0.29999999999999505,0.29999999999999416,8.229476920768397e-16,5.136833129875615e-15,6.172905568118715e-15,0.29999999999998,0.10000000000001516,2.1554683566244537e-15,1.3282319251228287e-15
0.3,0.3,0.0,0.0,0.0,0.3,0.10000000000000256,0.0,0.0
2.8912057765404644e-19,0.29990751584171105,0.29999999999999993,2.5328196804795886e-17,1.0010813066450345e-16,1.9187218391199096e-16,8.637157521479834e-17,0.10009248415828872,0.29999999999999993
0.2999999999999991,0.2999999999999948,1.0776772226848147e-16,1.5324683003663355e-15,4.869469666062893e-15,0.29999999999999466,0.10000000000000384,7.838921234545744e-16,4.980309513419457e-16
0.299999999999997,0.29999999999992205,3.1921916021805015e-15,5.962408423466478e-15,1.069422328470182e-13,0.299999999999995,0.09999999999996412,3.959448826323237e-15,1.7457131739950168e-15
1.7404566067119447e-16,0.21992423762255983,0.29999999999999993,0.0,0.048729343829479195,0.0837017629711061,0.0,0.04764465557685456,0.3
0.3,3.665756602937372e-15,0.0,0.0,0.2999999999999958,0.3,0.10000000000000125,0.0,0.0
9.25185853854297e-18,0.276394018966594,0.3,0.0,0.09782923883813327,5.971898737215274e-17,7.703582037542314e-17,0.02577674219527256,0.3
0.3,2.0131244039083615e-15,1.1603064017598194e-16,0.0,0.29999999999999777,0.3,0.10000000000000027,0.0,0.0
9.526120231942496e-17,0.3,0.1187638007270434,0.0,0.2621528192598219,0.01908338001313468,0.0,0.0,0.3
0.2999999999999993,1.0396599096933041e-15,7.842048132564402e-16,1.0601255728638733e-15,0.19471045354120553,0.29999999999999793,0.20528954645879435,4.165478983470339e-17,0.0
0.2999999999999986,6.039096451684723e-16,5.437849550254636e-16,4.925373150440619e-15,0.2999999999999969,0.2999999999999951,0.10000000000000271,7.136070722700382e-16,1.807146128894399e-17
0.29999999999999943,2.101158785923079e-16,5.116656389842517e-16,0.0,0.29999999999999966,0.29999999999999916,0.10000000000000099,2.364270508411679e-16,1.929739745568029e-16
0.29999999999999855,9.211077246174443e-17,2.4114620749332996e-16,0.0,0.2999999999999991,0.2999999999999987,0.10000000000000432,0.0,1.3244371201761117e-16
0.0,0.29999999999999993,0.20988436223462686,3.0136657441079356e-17,0.19011563776537324,6.938893903907228e-17,1.0062440200564597e-16,5.084828431181492e-17,0.2999999999999999
8.573690071698291e-18,0.24025718650266073,0.29999999999999993,0.015765419946193623,0.14397739355114553,0.0,1.2623892762253663e-18,3.729655473350135e-17,0.3
9.75599574706362e-17,0.2113762810258165,0.3,0.02663461432524582,0.16198910464893776,0.0,1.558260557292222e-17,0.0,0.29999999999999993
0.3,0.0,0.0,0.0,0.3,0.3,0.09999999999999498,0.0,0.0
0.2999999999999995,0.0,2.6411692123733366e-16,6.4878658001532585e-15,0.29999999999999555,0.29999999999999916,0.10000000000000037,0.0,0.0
1.4110891242560173e-16,0.29999999999999993,0.1720134755042698,0.017574079568570572,0.3,0.12519399548523524,0.0,5.215933562161931e-18,0.08521844944192423
6.649773321561997e-17,0.29999999999999993,0.2088347447485367,7.011490223414202e-18,0.2987913365552712,0.034702290002346176,0.15767162870285112,7.670727018630162e-18,1.734723475976807e-18
0.0,0.29999999999999993,0.1786649915073243,0.011272460642672236,0.29999999999999993,0.07950299616652985,0.1305595516834738,1.40228967157735e-17,0.0
0.3,2.927444416692555e-16,0.0,0.2999999999999998,0.2999999999999994,0.1000000000000006,2.1722527719674633e-16,0.0,0.0
0.29999999999999943,4.895080211717874e-16,2.9910616992900897e-18,0.2999999999999994,0.299999999999999,0.10000000000000069,2.4877081957497195e-16,4.822531263215524e-16,3.91340051857859e-16
0.3,0.0,0.0,0.3,0.3,0.09999999999999931,0.0,9.332812300755222e-16,0.0
0.2999999999999997,1.7386753881663045e-16,1.9172961484762097e-16,0.29999999999999927,0.2999999999999991,0.09999999999999992,6.325760749192932e-16,8.500145032286355e-16,1.5642274959570253e-16
0.0,0.3,0.12577634403316446,0.08203295346202705,0.0,0.0,0.3,0.02943191650626933,0.16275878599853918
0.3,0.0,0.0,0.3,0.21966188521496938,0.18033811478503015,0.0,4.510281037539698e-16,0.0
0.3,0.0,0.0,0.3,0.3,0.10000000000000067,0.0,0.0,0.0
0.3,0.0,0.0,0.3,0.3,0.09999999999999962,0.0,0.0,0.0
0.3,6.801427557709249e-17,6.314019554885165e-16,0.29999999999999954,0.29999999999999993,0.09999999999999967,0.0,4.517793078020957e-16,6.905289333234019e-17
0.0,0.21292504784615024,0.2600122649355352,0.09493472777757925,0.0,0.0,0.18573962049623388,0.24638833894450166,0.0
0.1000000000000096,0.0,7.771561172376096e-16,0.29999999999999905,0.3,3.5457747848965937e-15,5.4126082955907595e-15,0.2999999999999804,5.793976409762536e-16
7.223334780483208e-19,0.13310148662732812,0.3,0.2722647295294751,0.0,3.5841202475821764e-17,0.29463378384319683,1.5204589398317273e-18,0.0
0.2999999999999984,8.42835485885757e-17,7.300798254533075e-18,0.3,0.2999999999999997,0.043802883350862784,0.056197116649137666,1.366962099069724e-15,0.0
0.3,3.8510861166685117e-16,1.5092094240998222e-16,0.29999999999999993,0.2999999999999993,0.01498994404677844,0.0850100559532202,3.2482697087665713e-16,1.2836953722228372e-16
0.1950403765004152,0.0,2.983724378680108e-16,0.3,0.2999999999999992,6.522560269672795e-16,0.20495962349958413,6.279698983036042e-16,7.979727989493313e-17
0.0,0.10290414401888251,0.3,0.21888944691264497,0.02712342722975954,9.341150022636903e-18,0.29999999999999993,0.0,0.0510829818387132
0.0,0.023454092328621695,0.2950280930347055,0.1260742894874101,0.0,0.0,0.3,0.14293506312706927,0.11250846202219357
0.0,4.490425800822052e-17,0.3,0.14370992476507322,9.096535759513024e-17,0.0,0.2999999999999999,0.15292295446376114,0.10336712077116558
0.10000000000000075,0.0,1.8214596497756474e-17,0.3,0.2999999999999998,0.0,0.3,0.0,0.0
0.10000000000000014,0.0,5.290906601729262e-16,0.2999999999999995,0.2999999999999993,0.0,0.3,2.237793284010081e-16,2.914335439641036e-16
0.1000000000000007,1.2437967322753707e-15,3.642919299551295e-16,0.29999999999999816,0.2999999999999985,4.597017211338539e-16,0.2999999999999997,4.2847669856627135e-16,4.735795089416683e-16
0.0,0.0,0.262069145984762,0.10844671815067386,4.1206248591393e-18,2.1163503216204948e-17,0.22491936490312567,0.22721126413081014,0.17735350683062845
0.09999999999999995,1.5612511283791264e-16,1.196959198423997e-16,0.3,0.29999999999999993,0.0,0.3,2.6454533008646308e-17,8.066464163292153e-17
0.0,7.883075786861656e-17,0.3,0.10874459022772368,0.0,3.233720119428787e-17,0.22814677449188991,0.23383578697048385,0.12927284830990238
0.22070678970521102,5.603156827405087e-16,4.0766001685454967e-16,0.29999999999999916,0.29999999999999916,0.0,0.17929321029478953,9.540979117872439e-18,6.530149684880193e-16
0.3,0.0,2.246466901389965e-16,0.29999999999999977,0.3,0.0,0.09999999999999971,2.1597307275911248e-16,3.877106968808164e-16
7.155734379871074e-18,0.0,0.12144661567148272,0.07712849606616826,0.0,2.7197081116799152e-17,0.3,0.3,0.20142488826234903
0.29999999999999993,0.0,0.0,0.3,0.3,0.0,0.10000000000000116,0.0,0.0
0.0,0.0,0.3,0.08419187996580904,0.05461164704446184,0.0,0.09938435472230012,0.3,0.16181211826742914
0.0,0.0,0.16029000911478158,0.0904850965225424,0.0,0.0,0.2888032450057442,0.3,0.1604216493569318
0.0,0.010738755131823794,0.0548218928311175,0.06857223402418841,0.0,0.0,0.2658671180128704,0.3,0.3
0.0,0.02424475119431948,0.047415296270996006,0.07328342884184426,0.0,6.277271177766027e-18,0.25505652369284015,0.3,0.3
0.2999999999999999,0.0,0.0,0.2999999999999999,0.3,0.0,0.10000000000000192,0.0,0.0
1.9449075261086897e-17,0.11901103655772347,1.432725704404309e-17,0.04908722185146509,1.0630378651196069e-17,7.956242695808816e-18,0.2319017415908115,0.3,0.3
0.2999999999999976,1.2045486136313954e-16,3.271037954388767e-16,0.3,0.29999999999999977,0.0,0.10000000000000003,1.0087417012805133e-15,3.887948990533019e-16
0.06776762220710426,0.0709584204502258,6.871131268126884e-18,0.09632962695082385,6.911788849595091e-19,4.689174395999807e-18,0.16494433039184614,0.3,0.3
0.0,0.05659311610103139,2.211750667889138e-17,0.044989650905715065,8.627643788141366e-18,1.3129308251130969e-18,0.29841723299325346,0.3,0.3
0.2999999999999965,5.997806418189811e-16,1.938553484404082e-15,0.29999999999999727,0.2999999999999967,4.844648987534228e-15,0.0999999999999996,8.864436962241484e-16,1.6495051852194464e-15
0.3,0.0,0.0,0.3,0.3,0.0,0.10000000000000399,0.0,0.0
2.4575249243005034e-18,1.921130545627634e-18,2.056942272601249e-17,0.1824123293533938,0.18659474137907245,1.2946181688040264e-17,0.18806791941353163,0.14292500985400203,0.29999999999999993
0.0,0.0,0.0,0.16709841163465736,0.12758585201588937,0.0,0.2656157553025402,0.13969998104691317,0.3
0.2999999999999999,3.0270924655795284e-16,3.2916377956659915e-15,0.2999999999999972,0.2999999999999972,1.5031378919339033e-15,0.09999999999999831,8.690964614643804e-16,1.4961989980299961e-15
0.2999999999999993,1.3526506303929153e-15,1.7551064768195346e-15,0.29999999999999605,0.2999999999999947,3.116430724592334e-15,0.1000000000000019,0.0,1.8071481810988388e-15
0.3,1.9255430583342559e-16,0.0,0.3,0.3,0.0,0.10000000000000019,0.0,0.0
0.29999999999994525,4.8372764127613266e-15,9.664144484666792e-15,0.2999999999999227,0.2999999999999801,7.222044143273543e-14,0.10000000000005288,5.199833619240479e-15,7.1279787627887e-15
6.006480035569695e-17,0.2999999999999999,0.0,0.1650030523943816,2.0111950299606107e-17,7.37257477290143e-18,0.029729032172894347,0.20526791543272407,0.3
0.0,0.2877801971812606,0.0,0.11221980281873936,2.5895206627637304e-17,0.0,1.5240306950907225e-18,0.3,0.29999999999999993
0.0,0.0,0.3,0.0,0.0999999999999944,0.3,0.3,2.33514267969738e-16,0.0
0.0,0.0,0.29999999999999954,0.0,0.10000000000000105,0.29999999999999954,0.3,1.5216356078878093e-16,6.143639829179476e-16
0.0,0.0,0.3,0.0,0.09999999999958946,0.3,0.3,0.0,0.0
0.12016078554142313,0.14762587027589252,2.4936649967166602e-17,0.13221334418268435,4.9060148304969076e-17,7.592125712829745e-17,2.3229031545501932e-17,0.3,0.2999999999999999
0.0,3.4562278321112557e-17,0.3,0.0,0.2207097820372808,0.29999999999999966,0.17929021796272057,0.0,3.649850225452934e-17
0.0,2.7330659668615194e-16,0.2999999999999999,0.0,0.2999999999999997,0.29999999999999977,0.10000000000000048,1.7629202088353817e-16,6.330705153164146e-17
5.725669558564956e-16,0.0,0.2999999999999996,1.0870836425432304e-15,0.2999999999999989,0.2999999999999998,0.09999999999999994,0.0,7.961625246671884e-17
2.3394940593921764e-16,0.0,0.3,3.759284125338133e-16,0.2999999999999994,0.29999999999999966,0.10000000000000038,0.0,0.0
0.0,0.0,0.2999999999999998,1.2482079845895675e-16,0.29999999999999993,0.3,0.10000000000000012,1.4100641261680388e-16,1.7938573643690863e-16
0.04123218689683171,0.2999999999999999,0.0,0.05876781310316834,9.535558107010011e-17,7.155734338404329e-17,6.375108774214766e-17,0.3,0.3
0.0567940303933695,0.20769500470179814,0.0,0.13551096490483253,0.0,0.0,2.667137344314341e-17,0.3,0.3
0.0,0.0,0.3,0.0,0.3,0.18483012048408337,0.21516987951591676,0.0,0.0
0.0,0.0,0.3,0.0,0.3,0.18169775730292273,0.21830224269707776,0.0,0.0
7.794116022578857e-16,2.804693070815575e-16,0.29999999999999977,8.367295468432165e-17,0.29999999999999993,0.18266078625108984,0.21733921374890897,2.156425056693774e-16,1.116049888053982e-16
0.0,1.0754441739950145e-16,0.3,1.491862189340054e-16,0.2628803420251321,0.20909494674812307,0.2280247112267445,0.0,0.0
0.0,0.0,0.3,0.0,0.25380316158922694,0.2134272159078081,0.23276962250296568,0.0,0.0
0.0,0.0,0.3,4.857596757436116e-18,0.09999999999999681,0.3,0.3,5.145208052804123e-17,3.3932442978060925e-16
0.0,0.0,0.3,0.0,0.0999999999999989,0.3,0.3,0.0,0.0
0.0,3.334086912452443e-17,0.3,3.348746815288712e-16,0.09999999999999883,0.29999999999999905,0.3,3.9458794703710716e-16,5.517763076902017e-16
1.0619342041642545e-16,2.0071457872112818e-16,0.2999999999999998,2.800982649864922e-16,0.29999999999999993,0.2999999999999999,0.09999999999999962,1.9613216837506772e-17,1.165981128634868e-16
0.0,3.318956353357703e-16,0.2999999999999998,0.0,0.10000000000000708,0.29999999999999816,0.2999999999999955,0.0,1.1738231702735685e-16
0.0,0.0,0.3,0.0,0.2130180761390316,0.3,0.1869819238609686,7.908463569809624e-17,0.0
0.09033741217955167,0.2999999999999999,1.0169816377914032e-16,0.009662587820448437,1.6479873021779667e-17,5.204170427930421e-18,0.0,0.2999999999999998,0.29999999999999993
0.09996892315385467,0.2999999999999999,4.2500725161431774e-17,3.107684614545719e-05,0.0,0.0,2.949029909160572e-17,0.29999999999999993,0.3
0.10000000000000032,0.29999999999999993,0.0,0.0,1.7672495411513722e-17,0.0,0.0,0.3,0.3
0.0,0.0,0.3,0.0,0.09999999999999716,0.3,0.3,0.0,0.0
4.2581191086798776e-16,2.384085345952847e-16,0.2999999999999994,6.896899536617333e-16,0.0999999999999996,0.2999999999999994,0.2999999999999999,2.5963946993482856e-16,2.441359498615342e-16
0.10000000000000005,0.2999999999999998,2.734357879008442e-16,4.141652298894627e-17,5.139118297581291e-17,5.811323644522304e-17,2.883977778811442e-17,0.2999999999999998,0.3
0.09999999999999978,0.3,1.496198998029996e-16,0.0,0.0,0.0,0.0,0.3,0.3
0.09999999999999999,0.29999999999999993,1.1600963245594897e-17,9.996344030316351e-17,0.0,0.0,0.0,0.3,0.3
0.09999999999999999,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.3
0.0999999999999999,0.3,3.008661028647275e-17,4.6566483308252415e-17,0.0,2.484178227707412e-17,0.0,0.3,0.3
2.9092808654117697e-16,0.0,0.3,0.0,0.3,0.3,0.09999999999999973,0.0,0.0
0.10000000000000006,0.3,0.0,0.0,4.85722573273506e-17,2.190088388420719e-17,7.827939685345342e-17,0.29999999999999993,0.29999999999999993
0.17666053416512634,0.22333946583487368,2.1250362580715887e-17,0.0,4.640385298237959e-17,8.673617379884035e-17,2.0383000842727483e-17,0.29999999999999993,0.3
0.2829314872704275,0.11706851272957243,0.0,0.0,2.721347452938616e-17,0.0,6.245004513516506e-17,0.3,0.3
0.3,0.1000000000000003,0.0,1.0495077029659683e-16,0.0,1.0668549377257364e-16,0.0,0.29999999999999993,0.3
0.3,3.642919299551295e-17,6.960577947356938e-17,7.762887554996212e-17,8.261620554339544e-17,0.09999999999999962,5.312590645178972e-17,0.3,0.2999999999999998
0.08236108865400356,0.29854147735190445,0.0,0.0,0.0,0.019097433994092125,5.2150124496552763e-17,0.3,0.29999999999999993
6.7203946268737455e-16,3.830362880995394e-16,0.1000000000000028,0.2999999999999982,0.2999999999999999,0.0,0.2999999999999985,0.0,0.0
6.938893903907228e-17,0.24461822407695716,1.431146867680866e-17,3.0357660829594124e-18,4.597017211338539e-17,0.15538177592304278,6.505213034913027e-17,0.3,0.3
0.0,0.3,0.0,0.0,1.1926223897340549e-17,0.10000000000000007,4.5319650809894085e-17,0.3,0.3
0.0,0.0,0.0,0.3,0.3,0.10000000000000003,0.3,0.0,0.0
0.0,1.1689873147261523e-16,0.0,0.2999999999999997,0.29999999999999977,0.09999999999999995,0.3,2.5930696610509613e-16,1.528594159955574e-16
0.0,0.0,0.0,0.3,0.2999999999999999,0.10000000000000056,0.3,2.7215266283760304e-17,0.0
1.633828444789561e-16,1.1165245593527739e-16,9.274258947666622e-17,0.2999999999999998,0.2999999999999999,0.10000000000000053,0.29999999999999966,9.40255591347323e-18,0.0
1.1275702593849246e-16,0.3,6.179952383167375e-18,0.0,0.0,0.09999999999999984,3.3176586478056436e-17,0.3,0.3
1.6653345369377348e-16,0.23262324489562608,5.2909066017292616e-17,0.0,6.938893903907228e-18,0.16737675510437372,2.0816681711721685e-17,0.3,0.3
1.457167719820518e-16,0.23479121704162953,0.0,0.0,0.0,0.16520878295837044,6.223320470066795e-17,0.3,0.3
2.9539269638153897e-16,0.0,0.09999999999999928,0.3,0.3,0.0,0.3,0.0,0.0
