Technology_XLK,Healthcare_XLV,Financials_XLF,Energy_XLE,Materials_XLB,ConsumerDiscretionary_XLY,Industrials_XLI,Utilities_XLU,ConsumerStaples_XLP
0.0,0.0,0.09999999999999917,0.3,0.2999999999999997,0.0,0.3,0.0,0.0
0.0,0.0,0.10000000000000209,0.3,0.29999999999999977,3.1476876265552966e-16,0.2999999999999981,1.0721893189656626e-16,5.4188728381044756e-17
1.559168875560925e-16,3.1441118576853615e-16,0.22355567718644298,0.2999999999999995,0.2999999999999992,0.0,0.17644432281355754,1.3104002996507944e-16,2.180650743531995e-16
0.021739188259120155,0.3,1.734723475976807e-17,0.0,3.469446951953614e-18,0.07826081174087987,0.0,0.3,0.3
5.785209801697008e-16,1.685033824549523e-17,0.3,0.29999999999999993,0.3,9.272480221555577e-18,0.09999999999999859,2.492686274915305e-16,7.647100023319769e-17
0.0,0.0,0.29999999999999993,0.29999999999999966,0.29999999999999916,6.332518627815257e-16,0.10000000000000057,1.9187031578261973e-16,4.739645713001613e-16
1.704624398834709e-16,0.0,0.3,0.3,0.2997544611166394,0.0,0.10024553888336088,0.0,5.1142476488060313e-17
0.0,0.0,0.3,0.3,0.29999999999999954,2.787166912467004e-16,0.09999999999999885,3.6950705078280965e-16,2.4495945344094534e-16
0.09198074788613281,0.10210810459172116,3.0791341698588326e-17,0.0,2.6129272356900657e-17,0.20591114752214612,3.469446951953614e-18,0.3,0.3
0.12256758247295305,0.20726073686813834,2.108773225484306e-17,7.806255641895632e-18,0.0,0.11358707038312602,2.7321894746634712e-17,0.2565846102757826,0.3
0.1379955272092445,0.18825850182640472,0.0,0.0,3.9979955110402976e-18,0.12522852908929183,9.21029745526436e-17,0.24851744187505875,0.3
0.0983498849207213,0.24615382471921915,0.0,0.0,1.214306433183765e-17,0.10587829556537387,0.0,0.3,0.2496179947946858
0.0,7.430083815726272e-16,0.29999999999999954,0.20408629160021924,0.29999999999999916,1.1379786002407855e-15,0.19591370839978003,2.0160764225083386e-16,0.0
0.0,5.030715352236227e-16,0.29999999999999905,0.29999999999999843,0.29999999999999866,0.0,0.10000000000000449,0.0,2.541720939378751e-16
1.8600803410098913e-17,1.5774707079031838e-16,0.29999999999999977,0.3,0.29999999999999993,0.0,0.10000000000000034,6.880893414809509e-17,2.394840626068658e-16
0.29999999999999993,0.24050766679562163,0.0,0.0,1.0842021724855044e-17,7.806255641895632e-18,0.0,0.3,0.15949233320437844
0.3,0.2521129757558635,0.0,0.0,0.0,4.553649124439119e-18,8.326672684688674e-17,0.3,0.14788702424413636
9.860956385887002e-17,0.0,0.2999999999999998,0.3,0.2999999999999998,0.0,0.10000000000000066,0.0,6.920038104513342e-17
2.842036103434967e-17,1.3401793632319787e-16,0.29999999999999977,0.2999999999999996,0.2999999999999998,1.160530005428484e-15,0.09999999999999956,0.0,0.0
2.875429788100498e-16,2.1420482074601842e-16,0.29999999999999966,0.29999999999999916,0.29999999999999677,3.370134032953942e-15,0.10000000000000064,0.0,4.173808990457301e-17
6.954787958022799e-16,0.09999999999999933,0.3,4.691993381073902e-16,0.0,0.29999999999999954,0.29999999999999977,5.668633586674489e-17,1.4032666152818424e-16
0.29999999999999993,0.3,0.0,1.8187802298424067e-18,0.04088773012653685,0.06870412135893064,0.01685809218093906,0.21559610465918005,0.05795395167441358
0.2753077557325298,0.3,0.0,1.1058862159352145e-17,6.938893903907228e-18,0.009601702045194706,0.1819469916180418,0.23314355060423375,0.0
0.0,0.20518296636282252,0.3,0.0,0.0,0.3,0.19481703363717712,0.0,0.0
2.728215953977902e-16,0.20590681993073806,0.29999999999999993,3.0527931981108815e-16,2.636779683484747e-16,0.2999999999999992,0.1940931800692618,0.0,2.498156070202604e-16
0.0,0.20825557084514473,0.3,0.0,0.0,0.3,0.19174442915485523,0.0,3.3748501157978394e-17
8.951244932962432e-17,0.16891274902860773,0.29999999999999993,0.0,3.0704605524789486e-16,0.3,0.231087250971392,3.8914597431e-17,0.0
0.24554241726172216,0.3,0.13098653052809703,0.034683475242328496,0.01475637173188096,0.06976433965174779,0.08470574915453075,0.11956111642969296,1.8214596497756474e-17
0.0,0.18947423510679212,0.3,0.0,0.0,0.3,0.21052576489321118,0.0,0.0
0.0,0.3,0.3,0.0,0.0,0.3,0.10000000000000003,0.0,0.0
0.0,0.3,0.3,0.0,0.0,0.3,0.09999999999999776,0.0,0.0
1.549143228204639e-16,0.2999999999999992,0.2999999999999985,1.9787894174188861e-16,1.0540408104160781e-16,0.2999999999999992,0.10000000000000171,5.162371631671045e-16,2.2693849452321224e-16
0.24372240234041276,0.3,0.0,0.013304031643275031,0.0,0.2454987670533498,3.827911295231634e-17,0.19747479896296238,0.0
0.16076811351876968,0.3,0.12686629130055718,0.029582018820636158,3.715086506657361e-18,0.16482900294743344,0.0,0.21795457341260344,1.1546753136970622e-17
0.21122842552396753,0.2999999999999999,1.9081958235744878e-17,0.0,0.0,0.11022794105079586,0.0,0.20593370493111998,0.17260992849411677
0.12313726699238504,0.29999999999999993,0.14193230551408748,0.0,1.4029576111962427e-16,0.3,0.13493042749352732,0.0,0.0
3.59164260492043e-15,0.10000000000000131,0.0,1.0160795856929749e-16,0.3,0.2999999999999991,0.29999999999999555,8.163911513424104e-18,2.718882937345322e-16
0.10000000000000084,0.0,0.0,0.0,0.3,0.3,0.3,5.147249813874932e-17,1.9949319973733282e-16
5.404626584903427e-16,0.048890540424074744,0.051109459575924485,3.374290651162996e-16,0.29999999999999966,0.3,0.2999999999999997,0.0,3.407939342418e-16
0.006373021310846581,0.09362697868914978,0.0,0.0,0.3,0.3,0.3,0.0,0.0
4.214953318953805e-15,0.09999999999999566,1.3348017397834222e-15,6.69126971537102e-16,0.2999999999999992,0.29999999999999816,0.2999999999999992,6.155590840474219e-16,9.183032926255714e-16
0.2999999999999959,7.134050294954619e-16,3.5952144039619327e-16,2.1250362580715887e-16,0.2999999999999988,0.29999999999999805,0.10000000000000549,3.877106968808164e-16,1.0928757898653885e-16
0.23787246494102515,5.48172618408671e-16,7.487500203184894e-16,6.735063895479954e-16,0.29999999999999893,0.2557884908076087,0.20633904425136465,1.5785983631388945e-16,4.088526392442837e-16
0.21147600650890003,0.21170352788704977,0.0,0.0006529077421663547,0.0,1.1600963245594897e-17,1.9081958235744878e-17,0.3,0.27616755786188396
0.19110842587843313,0.1601560407481521,0.04504338796802865,0.0036921454053862254,5.800481622797449e-18,2.1250362580715887e-17,5.963111948670274e-19,0.3,0.3
3.256794119037789e-15,2.192620779691615e-15,0.2999999999999994,1.162458120959583e-15,0.2999999999999983,0.09999999999999677,0.29999999999999816,3.1503821288084115e-16,5.565996707001739e-16
0.13814700050445924,0.05610795607314975,0.25226875176722163,0.0,0.0,1.2739375526704677e-17,1.9834123492906697e-17,0.3,0.2534762916551695
3.956875563006943e-15,1.5397074211181338e-15,0.3,1.3627351233848014e-16,0.2999999999999984,0.09999999999999869,0.299999999999996,5.66297897555521e-16,5.546943186418338e-16
0.07547166373250093,0.0,0.3,1.7954387976359953e-16,0.3,0.024528336267498313,0.3,0.0,0.0
0.10646234053269482,1.3417001884508117e-17,0.16011599385695996,0.006467030493387756,1.3738874404464751e-17,0.1359325179873544,0.0,0.2910221171296031,0.3
3.084338340286763e-15,3.4512323554558577e-15,0.29999999999999855,4.623038063478191e-16,0.2999999999999811,0.10000000000001531,0.29999999999999827,0.0,0.0
0.0,0.0,0.3,0.0,0.3,0.09999999999996914,0.3,0.0,0.0
0.05650323432124186,0.06246617897148491,0.22738561904014346,5.9631119486702744e-18,0.0,0.08195831706605355,0.0,0.2716866506010763,0.3
0.06625478874481758,0.0,0.3,0.0,0.3,0.03374521125516999,0.3,0.0,0.0
0.0430471204816351,0.04138490537215889,0.21821405044516842,8.673617379884035e-19,0.0,0.09735392370103776,0.0,0.3,0.3
0.06923820893455235,0.027810124771237014,0.23443745787156986,0.00972025550847907,2.8731357570865868e-18,0.13310431550025928,0.0,0.3,0.22568963741390258
0.11528470922323814,0.00504727944357475,0.2021012809486865,2.72405795836983e-18,2.222614453595284e-18,0.2443041960202274,3.054061994620105e-17,0.3,0.1332625343642732
0.09443376438138545,4.0939474033052647e-16,0.3,0.0,0.3,0.005566235618614086,0.3,0.0,0.0
0.0636670213651231,0.0,0.17844420594117202,0.04865567617921356,4.4994390158148434e-18,0.19882382791747497,0.0025118841730615944,0.23296757599419962,0.2749298084297552
0.09999999999999915,1.8214596497756474e-16,0.29999999999999905,2.8319360745321376e-16,0.2999999999999991,1.4710455076283324e-15,0.3,1.209969624493823e-16,3.7947076036992655e-16
0.0,0.0,0.3,0.09999999999999595,0.3,0.0,0.3,0.0,2.2237895437523e-16
0.0,0.0,0.3,0.10000000000000325,0.3,0.0,0.3,0.0,0.0
0.151522865254052,0.0,0.10835878217217768,0.0,0.0,0.3,0.10364411629036488,0.3,0.03647423628340553
0.2292662791029424,0.0,0.12004811840983229,0.003461975207020649,0.0,0.3,0.04722362728020475,0.3,0.0
3.415411274706273e-14,4.128947153276984e-15,0.29999999999999605,0.2999999999999352,0.2999999999999806,1.4959118529011273e-14,0.10000000000002941,2.3144524225037115e-15,3.1405062717403562e-15
1.2630625632454764e-13,3.355888671820552e-14,0.299999999999955,0.2999999999992969,0.10000000000083684,5.125821821325566e-14,0.2999999999996791,8.850899058583989e-15,1.2299720566439423e-14
1.435544786292319e-14,5.100488399265594e-15,0.2999999999999927,0.299999999999973,0.22026571239540563,8.616568822930351e-15,0.17973428760459667,1.8142569321835155e-15,2.0418574899570505e-15
0.29794131089111314,0.026343240611295036,0.12747619118268133,3.686287386450715e-18,2.0220370516854658e-17,0.18701024857176302,0.09281821495165586,0.26841079379149174,0.0
0.2549808546697662,0.021711581038507507,0.21911706058958072,5.854691731421724e-18,0.0,0.09651675845159621,0.0,0.26604251057396155,0.1416312346765877
0.22443563254474636,0.05584731408528788,0.207709895022109,4.336808689942018e-18,0.0,0.09499607575037931,0.0,0.2725013260245426,0.14450975657293486
0.25659478313861905,3.903127820947816e-17,0.136940023797575,0.0,0.038079786135276815,0.25587291642023013,1.3877787807814457e-17,0.3,0.012512490508299086
0.0,3.233407281199505e-16,0.3,0.29999999999999855,0.10000000000000205,0.0,0.3,1.1621449715297925e-16,1.5784508940598349e-16
0.081994051077283,0.0,0.3,0.3,0.003342870852391003,0.014663078070324045,0.3,0.0,0.0
0.07703533322571599,0.003016632136448604,0.3,0.3,9.781946691563926e-05,0.0198502151709169,0.3,0.0,0.0
0.3,0.0,0.3,0.0,6.081392334853348e-17,0.09999999999999981,0.3,0.0,3.098081199823892e-17
0.14286976938239868,7.724940478959219e-18,0.09108051442770779,1.543632843076237e-17,0.25330536946954346,0.1481322306019924,2.8189256484623115e-17,0.3,0.0646121161183577
0.27779207434658143,5.204170427930421e-18,0.02693851399922754,0.0,0.199766095006929,0.1955033166472621,0.0,0.3,1.734723475976807e-17
0.29999999999999977,1.438828370498223e-16,0.29999999999999943,0.0,0.0,0.10000000000000053,0.2999999999999999,1.6241339184219945e-16,2.445014954801191e-16
0.3,5.5922974436292704e-18,0.29999999999999977,3.3080643903010005e-16,0.0,0.10000000000000075,0.2999999999999995,0.0,0.0
0.12443031031345213,9.812029660993815e-18,2.4936649967166602e-18,2.981555974335137e-17,0.15819920316111447,0.3,0.0,0.3,0.11737048652543336
0.14999666824135732,0.0017143570346369844,0.0,4.098284211995207e-17,0.1837948349500359,0.3,0.0,0.3,0.0644941397739699
0.29999999999999993,0.1004781723198594,6.327385642658277e-17,0.0,0.0653173411480113,0.10489208323317196,1.0906329189820532e-18,0.3,0.12931240329895716
0.3,0.05689960189720785,4.4871632896078646e-17,0.0,0.1311452087470894,0.11164323323116764,3.6950986049951305e-18,0.3,0.1003119561245352
0.29999999999999993,0.0,0.20879879910121904,0.0,0.0,0.19120120089878112,0.3,3.3123830528763995e-17,1.5752548893210506e-16
0.3,0.0,0.10000000000000098,0.0,1.915602270882186e-17,0.2999999999999994,0.3,1.37410682747195e-16,0.0
0.10000000000000032,0.3,0.0,4.369334755116583e-17,0.0,0.0,0.0,0.3,0.3
0.3,1.749556056771371e-16,0.1000000000000002,0.2999999999999999,0.0,0.3,0.0,1.2065387106278878e-16,1.3615351104734783e-18
0.299999999999999,7.084903008405483e-16,0.1000000000000006,0.2999999999999989,2.6299930888647014e-16,0.29999999999999954,2.6773928945660107e-16,2.315026320487427e-16,4.814797503401667e-16
0.2999999999999997,2.341577376902044e-16,0.10000000000000005,0.2999999999999997,3.36217410483552e-16,0.2999999999999996,1.734723475976807e-18,1.3488624063546325e-16,1.3272977275412388e-16
0.2999999999999996,3.6895393280543993e-16,0.06671251524275429,0.2999999999999995,0.0,0.2999999999999997,0.03328748475724598,3.088515962556601e-16,2.85082124004393e-16
0.19212035298930985,0.2078796470106903,0.0,0.0,4.597017211338539e-17,0.0,0.0,0.3,0.3
0.3,0.15185628468530787,0.0,0.0,1.437652080715779e-16,0.0,9.020562075079397e-17,0.2481437153146926,0.3
0.265911252920651,0.29999999999999977,1.1481701006621492e-16,0.0,8.716985466783456e-17,2.0816681711721685e-17,1.2370746788059606e-16,0.1340887470793494,0.3
0.3,0.29924206835772954,1.4620033328299723e-16,0.0,1.1948096641603244e-16,0.0,1.1303123715606075e-16,0.1007579316422702,0.3
0.15425525624901618,0.24574474375098398,0.0,5.551115123125783e-17,1.3444106938820255e-17,0.0,0.0,0.3,0.3
0.17426403029686846,0.22573596970313164,3.2959746043559335e-17,0.0,7.546047120499111e-17,0.0,2.5153490401663703e-17,0.3,0.29999999999999993
0.2999999999999997,7.554652249816802e-17,0.3,0.3,0.0,0.06017002582234203,0.039829974177657615,9.672232979133376e-17,0.0
0.09999999999999999,0.3,1.951563910473908e-17,3.447762908503904e-17,0.0,0.0,0.0,0.3,0.3
0.2999999999999993,0.0,0.2999999999999985,0.2999999999999995,4.130810277169772e-16,1.1796119636642288e-15,0.10000000000000095,1.3986208025063007e-16,1.7477339020466331e-16
0.3,4.371503159461554e-16,0.29999999999999866,0.29999999999999943,4.0592529337857286e-16,0.0,0.10000000000000017,1.4051260155412137e-16,9.540979117872439e-17
0.3,0.29999999999999993,0.0,6.576596120557364e-18,0.0,9.120986577347665e-17,0.0,0.09999999999999985,0.3
0.2649996624865288,0.3,0.0,2.45029690981724e-17,2.949029909160572e-17,5.0306980803327406e-17,0.0,0.13500033751347118,0.29999999999999993
0.25736375642543213,0.3,1.1275702593849246e-17,3.621235256101585e-17,1.3704315460216776e-16,1.3270634591222574e-16,0.0,0.14263624357456783,0.29999999999999993
0.10000000000000003,0.3,1.734723475976807e-17,0.0,4.336808689942018e-17,3.3393426912553537e-17,3.0357660829594124e-17,0.29999999999999993,0.29999999999999993
0.12211477906626046,0.3,0.0,3.848917712323541e-17,0.0,0.0,1.734723475976807e-18,0.2778852209337396,0.3
0.1885977020202806,0.2351474698566651,3.469446951953614e-18,0.0,2.0816681711721685e-17,8.267041565201971e-18,6.5052130349130266e-18,0.27625482812305446,0.3
0.21259038446186773,0.3,0.0,0.0,0.0,0.0,0.0,0.18740961553813254,0.3
0.3,0.0,0.3,0.3,0.0,0.09999999999999937,0.0,7.564899057864963e-17,0.0
0.2999999999999998,3.0791341698588326e-16,0.2999999999999995,0.29999999999999954,2.94469310047063e-16,0.09999999999999992,2.0990154059319366e-16,1.5785983631388945e-16,3.1138286393783687e-16
0.09196415198201299,0.29999999999999993,1.8214596497756474e-17,0.0080358480179869,4.705437428587089e-17,6.5052130349130266e-18,5.7462715141731735e-18,0.3,0.3
0.29999999999999855,3.29922721087339e-16,0.29999999999999843,0.29999999999999943,1.8539857149502126e-15,0.10000000000000046,7.266322959997851e-16,1.97758476261356e-16,1.7596601259439737e-16
0.029439167406068834,0.29999999999999993,0.0,0.07056083259393117,6.315477654728063e-17,1.4094628242311558e-18,9.324138683375338e-18,0.3,0.3
0.20076315716727353,1.6197980456933436e-16,0.29999999999999977,0.29999999999999977,0.19923684283272736,0.0,0.0,2.419939248987646e-16,0.0
0.052919307789047826,0.3,1.6588293239028218e-17,0.04708069221095211,0.0,0.0,0.0,0.3,0.3
0.03605294986575295,0.3,0.0,0.06394705013424713,0.0,2.6237692574149207e-17,8.023096076392733e-18,0.3,0.3
0.017545770555173174,0.29999999999999993,0.0,0.08245422944482683,0.0,1.2685165418080402e-17,3.491130995403324e-17,0.3,0.3
0.0,0.0,0.3,0.3,0.3,0.0,0.10000000003283156,0.0,0.0
0.0012065115096027918,0.3,0.0,0.09879348849039729,0.0,0.0,1.9750326638800698e-17,0.3,0.29999999999999993
8.941979101617648e-14,2.42785392484679e-15,0.2999999999999818,0.29999999999999766,0.2999999999998937,5.68297579134347e-14,0.09999999999997444,1.6295558652457132e-15,2.1133268746087452e-15
0.05128050189804975,0.3,0.0,0.0,0.04871949810195024,4.228388472693467e-18,0.0,0.3,0.3
0.0334530211000926,0.3,1.0570971181733668e-17,0.0034390241317238494,0.06310795476818366,0.0,0.0,0.3,0.3
0.29999999999999416,3.2647312212451675e-15,0.0,0.2999999999999988,0.09999999999996909,0.3,0.0,6.470311707243954e-17,0.0
0.3,0.0,0.2999999999999987,0.2999999999999999,0.09705516707473676,0.0,0.00294483292526531,0.0,0.0
0.29999999999999744,7.045082584188586e-16,0.2999999999999956,0.2999999999999976,0.06116413454437826,2.2188173994137782e-15,0.03883586545562623,7.046230200192367e-16,1.2932864976507225e-15
0.052128634773851726,0.3,8.456776945386935e-18,0.12135364493602165,2.8189256484623115e-18,0.0,6.7220534694101275e-18,0.2265177202901267,0.3
4.1994185906446546e-14,1.294103713078698e-15,0.29999999999997523,0.2999999999999962,0.174856873014909,9.880984919163893e-15,0.22514312698506347,9.08995101411847e-16,1.970645868709653e-15
1.992850329202156e-14,1.0174153186603974e-15,0.29999999999999305,0.29999999999999777,0.2071138623282416,7.739902468939519e-15,0.1928861376717368,1.052977149917922e-15,1.1003567848555385e-15
0.0707628597616304,0.3,1.4921332398831755e-17,0.18289462915124863,1.1587410718438829e-17,1.1180834903756764e-17,0.0,0.14634251108712107,0.29999999999999993
1.1839834668236904e-13,1.0408340855860843e-15,0.29999999999998106,0.29999999999999555,0.18118501300413653,2.1654553150618483e-14,0.21881498699574184,1.9133999940024182e-15,1.8135991840251275e-15
